lang,XXfr-ca,XXpt-pt,XXzh,XXzh-tw,ara,aze,bel,ben,bos,bul,ces,cmn,dan,deu,ell,epo,est,eus,fas,fin,fra,glg,heb,hin,hrv,hun,hye,ind,ita,jpn,kat,kaz,kor,kur,lit,mar,mkd,mon,msa,mya,nld,nob,pol,por,ron,rus,slk,slv,spa,sqi,srp,swe,tam,tha,tur,ukr,urd,vie
rus,1410,2215,167,1566,1986,408,1684,39,430,24044,3222,969,2190,4282,3359,443,624,304,1303,1069,4917,787,2431,382,3138,3186,597,3209,5259,864,425,807,1677,100,1596,96,5854,1044,477,617,4609,1112,4806,4892,5032,305653,2358,1064,4933,1946,8698,2144,309,1601,3362,21481,246,4448
slk,2212,3567,200,1711,1322,662,249,40,1896,1894,29668,1113,4158,6152,2540,794,1154,518,1099,1804,6592,1405,1571,394,10154,5585,496,5631,7433,673,364,176,1623,95,2751,115,748,267,863,1091,6987,2200,10000,6918,7492,2358,137962,4552,6857,3927,7728,4240,279,1358,5270,1780,279,6230
slv,1243,1818,146,786,709,527,199,24,3975,896,4581,592,2364,2624,1232,768,740,452,600,1114,2741,970,756,253,14338,2385,325,2713,3376,386,234,139,843,79,1772,75,468,194,659,571,3062,1314,4329,3066,3546,1064,4552,58854,3040,2701,13159,2308,186,687,2728,860,174,2636
spa,4723,23917,256,3154,2586,905,297,51,1146,3772,9450,2142,7292,15289,5183,1572,1491,1035,1773,2648,20487,14095,3146,501,11188,10556,652,11906,28275,1100,434,194,2890,117,4359,142,1113,333,1364,1739,17523,3219,15354,50226,22248,4933,6857,3040,191124,6560,6616,7266,332,2209,11854,3106,323,16131
sqi,2674,3617,178,1432,1209,821,236,41,1308,1660,4963,972,4801,5409,2282,979,1106,723,1000,1650,6241,1802,1484,401,6776,4436,480,6064,7471,639,321,166,1462,111,2350,127,687,253,1189,1038,6269,2564,6135,6516,8126,1946,3927,2701,6560,95521,5214,4409,275,1254,5616,1530,259,5826
srp,1957,3368,151,1422,1630,822,624,44,15892,9656,8661,984,4082,5268,2583,965,1172,666,1137,1502,5809,1423,2025,365,83067,4778,466,5301,7694,687,322,367,1602,102,3231,110,7722,505,1001,758,6214,2009,9433,6611,8163,8698,7728,13159,6616,5214,245660,3819,277,1303,5797,5836,237,5570
swe,2656,3746,220,1622,1234,738,252,41,903,1748,5567,1126,11228,7496,2420,922,1200,653,1067,1980,7321,1600,1458,380,5896,5417,489,6725,7895,639,363,168,1521,101,2381,105,746,264,1165,1301,9121,6796,6659,7247,7840,2144,4240,2308,7266,4409,3819,87108,262,1447,5704,1659,261,6826
tam,220,247,64,240,280,125,104,25,113,303,304,184,243,320,293,121,136,88,241,194,329,148,293,203,301,310,168,319,347,182,154,90,274,65,244,58,192,134,144,90,317,195,331,326,348,309,279,186,332,275,277,262,27461,274,331,279,143,364
tha,838,1224,180,1450,1458,349,196,43,319,1355,1702,783,1376,2174,1467,288,421,249,1150,724,2135,518,1432,408,1678,1920,511,1878,2356,715,348,156,1376,103,998,103,578,280,361,628,2195,746,2129,2123,2205,1601,1358,687,2209,1254,1303,1447,274,326860,2164,1314,244,2652
tur,2779,4806,248,2956,2066,5059,254,53,1123,2604,7398,1977,5770,11297,3458,958,1426,885,1835,2342,11175,1778,2254,500,9305,9460,655,9315,12601,1064,407,183,2837,125,3400,158,885,334,1405,1813,12035,2781,10969,11652,12424,3362,5270,2728,11854,5616,5797,5704,331,2164,315151,2219,331,11113
ukr,1119,1690,153,1067,1527,311,1531,31,362,10787,2267,652,1641,2729,2271,359,491,245,1030,839,2976,642,1790,347,2219,2169,522,2190,3245,588,382,553,1166,99,1248,86,3896,698,413,451,2823,861,2974,3018,2979,21481,1780,860,3106,1530,5836,1659,279,1314,2219,198873,239,2975
urd,214,249,69,228,1288,130,85,24,99,254,288,178,255,322,257,113,117,86,2877,176,335,141,253,173,279,304,159,292,341,161,129,81,239,318,233,49,153,119,130,114,309,174,326,325,320,246,279,174,323,259,237,261,143,244,331,239,13362,331
vie,3621,6434,267,3138,2623,839,302,58,992,3418,8744,2090,6762,13540,4814,961,1344,741,1955,2451,15478,2084,3207,532,10006,9947,663,11443,17788,1135,440,197,3033,135,3758,169,1122,358,1329,1991,15466,3085,12902,16113,16370,4448,6230,2636,16131,5826,5570,6826,364,2652,11113,2975,331,72702
